Rank,Global_Sales
13646,0.04
4740,0.41
15361,0.02
15971,0.02
10081,0.11
3229,0.63
3640,0.55
5288,0.35
11654,0.08
16498,0.01
16386,0.01
15753,0.02
10343,0.11
9436,0.13
16218,0.01
8044,0.18
1608,1.24
12523,0.06
3994,0.5
9463,0.13
587,2.61
13040,0.05
1510,1.31
15090,0.02
11034,0.09
8001,0.18
5211,0.36
3401,0.59
12980,0.05
2824,0.72
14596,0.03
10097,0.11
6212,0.28
12535,0.06
8127,0.18
812,2.07
12572,0.06
9558,0.13
8950,0.15
6518,0.26
3483,0.58
12613,0.06
1857,1.1
7911,0.19
7596,0.2
8731,0.15
14120,0.03
4458,0.44
2267,0.92
423,3.2
13421,0.05
15211,0.02
11531,0.08
1596,1.25
10774,0.1
13694,0.04
3871,0.52
10185,0.11
8222,0.17
318,3.84
10529,0.1
792,2.09
15604,0.02
11894,0.07
1025,1.74
13866,0.04
7266,0.22
8062,0.18
12498,0.06
311,3.88
5826,0.3
242,4.48
4376,0.45
2990,0.68
3830,0.52
12467,0.06
12774,0.06
13506,0.04
8735,0.15
7968,0.19
4550,0.43
7973,0.19
10597,0.1
1564,1.27
15422,0.02
11762,0.07
9272,0.14
14768,0.03
14041,0.04
875,1.95
11335,0.08
6806,0.24
7646,0.2
3194,0.63
12976,0.05
9551,0.13
11694,0.08
15546,0.02
13654,0.04
10869,0.09
5722,0.31
10312,0.11
7285,0.22
7615,0.2
8682,0.16
12117,0.07
906,1.91
16018,0.01
1464,1.34
16244,0.01
4732,0.41
5927,0.3
12310,0.06
2674,0.77
8314,0.17
1713,1.18
14227,0.03
11737,0.07
11825,0.07
6572,0.26
12818,0.06
6325,0.27
492,2.91
9655,0.13
15645,0.02
2745,0.75
1009,1.75
4283,0.46
2599,0.79
11724,0.08
8478,0.16
5579,0.32
9830,0.12
1832,1.12
4823,0.4
8390,0.17
4611,0.42
7242,0.22
4549,0.43
7262,0.22
2574,0.8
3697,0.54
7317,0.21
6195,0.28
160,5.53
6344,0.27
15190,0.02
14936,0.02
1618,1.23
7209,0.22
11764,0.07
13853,0.04
3105,0.65
11993,0.07
1409,1.38
9931,0.12
12639,0.06
6690,0.25
760,2.15
13667,0.04
9454,0.13
2014,1.04
1558,1.27
4051,0.49
255,4.34
877,1.95
574,2.65
8894,0.15
3003,0.68
10740,0.1
3940,0.51
5331,0.35
692,2.3
12591,0.06
4057,0.49
13325,0.05
13820,0.04
2350,0.89
5370,0.34
3515,0.57
14326,0.03
616,2.5
13299,0.05
8045,0.18
3269,0.62
10578,0.1
9755,0.12
8798,0.15
4216,0.47
12942,0.05
9837,0.12
3862,0.52
3606,0.56
13048,0.05
8507,0.16
10233,0.11
5449,0.33
11754,0.07
12661,0.06
3456,0.58
6594,0.26
15415,0.02
5202,0.36
16585,0.01
11617,0.08
9813,0.12
4927,0.39
5293,0.35
5536,0.33
12123,0.07
10002,0.11
7325,0.21
2057,1.0
6522,0.26
8616,0.16
5712,0.31
549,2.73
9411,0.13
305,3.92
7720,0.2
8959,0.15
8820,0.15
14510,0.03
11345,0.08
12815,0.06
7400,0.21
10507,0.1
2760,0.75
2119,0.98
8585,0.16
2506,0.82
14029,0.04
624,2.48
8586,0.16
2016,1.03
6143,0.28
11483,0.08
6336,0.27
4719,0.41
14770,0.03
14960,0.02
2994,0.68
15346,0.02
16336,0.01
9166,0.14
6072,0.29
14804,0.03
7289,0.22
13967,0.04
13290,0.05
16332,0.01
5630,0.32
9669,0.12
173,5.3
3627,0.56
7695,0.2
10252,0.11
9801,0.12
4678,0.41
14098,0.04
3021,0.67
12780,0.06
11324,0.08
9807,0.12
14016,0.04
9815,0.12
7955,0.19
9792,0.12
8857,0.15
12927,0.05
13633,0.04
1070,1.69
14160,0.03
14600,0.03
9371,0.13
10446,0.1
13385,0.05
9576,0.13
8543,0.16
6732,0.25
3533,0.57
2560,0.81
7461,0.21
3219,0.63
14576,0.03
4669,0.42
5603,0.32
7384,0.21
3126,0.65
5495,0.33
4027,0.49
15608,0.02
4951,0.39
9895,0.12
58,10.55
4373,0.45
16485,0.01
7115,0.23
7650,0.2
577,2.63
12145,0.07
2789,0.74
13136,0.05
8782,0.15
11217,0.09
5240,0.36
10062,0.11
3000,0.68
11492,0.08
4066,0.49
7218,0.22
12597,0.06
14475,0.03
16077,0.01
9867,0.12
14485,0.03
13476,0.04
13813,0.04
6823,0.24
1711,1.18
1243,1.51
6679,0.25
5420,0.34
11209,0.09
16289,0.01
15225,0.02
13125,0.05
5017,0.38
4039,0.49
6933,0.24
10352,0.11
11313,0.08
1040,1.72
13781,0.04
6440,0.27
15368,0.02
4172,0.47
16058,0.01
9814,0.12
8416,0.17
16151,0.01
15455,0.02
2429,0.85
12,23.42
13122,0.05
16582,0.01
851,2.0
9388,0.13
3752,0.54
12265,0.06
6737,0.25
12282,0.06
12560,0.06
15774,0.02
2008,1.04
3177,0.64
13210,0.05
13304,0.05
6033,0.29
4447,0.44
11447,0.08
15990,0.01
855,1.99
6682,0.25
14429,0.03
13351,0.05
8666,0.16
14511,0.03
7363,0.21
9737,0.12
518,2.83
3004,0.68
7492,0.21
2282,0.91
12238,0.07
9055,0.14
6055,0.29
15583,0.02
2433,0.85
4203,0.47
1248,1.51
9475,0.13
15016,0.02
15812,0.02
11420,0.08
3292,0.61
8875,0.15
7090,0.23
6502,0.26
11463,0.08
1803,1.13
6070,0.29
8221,0.17
2727,0.76
9032,0.14
11327,0.08
2087,0.99
3207,0.63
13378,0.05
2140,0.97
5644,0.32
16328,0.01
7380,0.21
10580,0.1
3894,0.51
3794,0.53
14259,0.03
200,5.08
3494,0.58
10732,0.1
15167,0.02
8003,0.18
1768,1.15
960,1.81
5689,0.32
15879,0.02
3927,0.51
13883,0.04
8412,0.17
10810,0.1
13564,0.04
14824,0.03
3009,0.67
13321,0.05
4400,0.45
5813,0.31
7702,0.2
7064,0.23
12448,0.06
3846,0.52
4277,0.46
7606,0.2
1381,1.4
11703,0.08
9645,0.13
13037,0.05
1714,1.18
10890,0.09
15215,0.02
1398,1.39
10594,0.1
4717,0.41
5047,0.38
12736,0.06
13072,0.05
13868,0.04
7415,0.21
13888,0.04
280,4.14
2454,0.84
2649,0.78
15948,0.02
15748,0.02
7601,0.2
262,4.25
8316,0.17
11248,0.09
3346,0.6
12654,0.06
15340,0.02
7590,0.2
8443,0.17
12157,0.07
14650,0.03
3548,0.57
8935,0.15
10560,0.1
12426,0.06
6746,0.25
11099,0.09
13620,0.04
670,2.37
144,6.03
1044,1.71
12702,0.06
7044,0.23
4556,0.43
16135,0.01
14450,0.03
8609,0.16
5868,0.3
3948,0.51
12891,0.05
13826,0.04
10257,0.11
159,5.55
10803,0.1
1513,1.31
15797,0.02
10775,0.1
4595,0.42
6469,0.26
2483,0.83
3661,0.55
2656,0.78
6592,0.26
15550,0.02
11202,0.09
680,2.34
4696,0.41
10078,0.11
1268,1.49
6130,0.28
11426,0.08
4210,0.47
12708,0.06
14192,0.03
1335,1.44
4551,0.43
9193,0.14
2419,0.86
12103,0.07
13789,0.04
7796,0.19
4152,0.47
6264,0.27
15213,0.02
15046,0.02
1147,1.61
14812,0.03
10456,0.1
16561,0.01
10610,0.1
15343,0.02
12978,0.05
5867,0.3
5187,0.36
11292,0.08
10403,0.11
7491,0.21
12515,0.06
7323,0.21
1570,1.27
2954,0.69
7225,0.22
14113,0.03
15440,0.02
15084,0.02
13156,0.05
13524,0.04
15357,0.02
8504,0.16
4929,0.39
1434,1.36
828,2.05
10222,0.11
4813,0.4
184,5.19
5372,0.34
3706,0.54
13626,0.04
2862,0.71
8954,0.15
11250,0.09
11320,0.08
9087,0.14
3932,0.51
963,1.81
5085,0.37
7152,0.22
10815,0.1
786,2.11
5717,0.31
4635,0.42
13417,0.05
1923,1.07
4162,0.47
2281,0.91
6602,0.26
12369,0.06
8600,0.16
12291,0.06
7456,0.21
10896,0.09
13616,0.04
13862,0.04
12778,0.06
5409,0.34
4709,0.41
6141,0.28
11049,0.09
483,2.96
5785,0.31
16455,0.01
9220,0.14
15946,0.02
15694,0.02
9370,0.13
3552,0.57
1697,1.19
6067,0.29
3954,0.5
3539,0.57
14089,0.04
10564,0.1
16239,0.01
4990,0.38
4573,0.42
5716,0.31
5179,0.36
9426,0.13
1937,1.07
12328,0.06
571,2.65
14531,0.03
1060,1.69
15315,0.02
10376,0.11
9380,0.13
1306,1.46
12852,0.05
11395,0.08
9057,0.14
14798,0.03
555,2.7
10828,0.09
1972,1.05
5594,0.32
12305,0.06
5592,0.32
2924,0.7
12715,0.06
14762,0.03
14791,0.03
10415,0.11
7833,0.19
16454,0.01
12005,0.07
4786,0.4
3904,0.51
6994,0.23
13815,0.04
8133,0.18
15188,0.02
4539,0.43
2469,0.84
5881,0.3
6991,0.23
13382,0.05
15158,0.02
10912,0.09
12679,0.06
1690,1.19
13799,0.04
8485,0.16
4983,0.38
15723,0.02
406,3.32
5878,0.3
8822,0.15
6689,0.25
6056,0.29
477,2.98
11053,0.09
3187,0.63
6436,0.27
7291,0.22
4608,0.42
1634,1.22
6270,0.27
68,9.59
16156,0.01
15231,0.02
9054,0.14
6208,0.28
16406,0.01
8006,0.18
14322,0.03
3677,0.55
5380,0.34
3116,0.65
6654,0.25
5029,0.38
7839,0.19
5231,0.36
11566,0.08
7053,0.23
13595,0.04
6978,0.23
2393,0.87
4832,0.4
11466,0.08
8980,0.15
9907,0.12
11262,0.08
12893,0.05
14230,0.03
12187,0.07
13277,0.05
5015,0.38
842,2.02
16309,0.01
9934,0.12
11891,0.07
4977,0.38
3723,0.54
9733,0.12
5485,0.33
4682,0.41
13938,0.04
1004,1.76
7276,0.22
1801,1.14
14463,0.03
2452,0.85
16254,0.01
10935,0.09
340,3.67
1038,1.72
10398,0.11
2344,0.89
11900,0.07
1669,1.2
9413,0.13
9593,0.13
374,3.5
16278,0.01
13118,0.05
7370,0.21
11739,0.07
795,2.09
2977,0.68
3306,0.61
788,2.1
11823,0.07
10666,0.1
1685,1.2
10720,0.1
12658,0.06
1890,1.09
14046,0.04
13375,0.05
8568,0.16
4187,0.47
10387,0.11
13559,0.04
14966,0.02
14408,0.03
8534,0.16
13924,0.04
10200,0.11
9930,0.12
13269,0.05
8532,0.16
272,4.2
16085,0.01
5476,0.33
3740,0.54
2575,0.8
10482,0.1
9487,0.13
2632,0.78
15760,0.02
11873,0.07
63,9.88
5507,0.33
12997,0.05
149,5.92
12141,0.07
922,1.87
3489,0.58
3901,0.51
2145,0.97
9034,0.14
671,2.36
8755,0.15
7823,0.19
942,1.84
9980,0.12
14489,0.03
2505,0.82
8746,0.15
14339,0.03
7821,0.19
765,2.14
3423,0.59
14633,0.03
12465,0.06
591,2.59
15012,0.02
7520,0.2
13985,0.04
546,2.75
13234,0.05
7674,0.2
7331,0.21
4524,0.43
13338,0.05
11514,0.08
368,3.52
6023,0.29
10817,0.1
4885,0.39
11776,0.07
2085,0.99
15598,0.02
208,4.98
10996,0.09
12016,0.07
15976,0.02
2856,0.72
8426,0.17
6028,0.29
10818,0.1
10730,0.1
840,2.03
6993,0.23
101,7.31
10519,0.1
4397,0.45
6267,0.27
6687,0.25
5298,0.35
7758,0.19
4018,0.5
13708,0.04
4828,0.4
8603,0.16
3253,0.62
7353,0.21
9531,0.13
14495,0.03
2803,0.73
7854,0.19
13411,0.05
10473,0.1
10178,0.11
7168,0.22
6277,0.27
3354,0.6
6857,0.24
5883,0.3
16295,0.01
1982,1.05
8315,0.17
14225,0.03
8958,0.15
13756,0.04
1353,1.43
14123,0.03
5410,0.34
13147,0.05
12919,0.05
7055,0.23
16394,0.01
516,2.83
3341,0.6
13928,0.04
11949,0.07
11646,0.08
9132,0.14
12651,0.06
4804,0.4
11151,0.09
15299,0.02
6836,0.24
4905,0.39
6770,0.25
13275,0.05
16256,0.01
9887,0.12
12306,0.06
9878,0.12
12680,0.06
1845,1.11
6228,0.28
6668,0.25
1514,1.31
7196,0.22
1538,1.29
15228,0.02
982,1.77
13808,0.04
1414,1.37
14331,0.03
4029,0.49
13346,0.05
13461,0.04
13850,0.04
16205,0.01
7743,0.19
3991,0.5
12140,0.07
11428,0.08
9197,0.14
12201,0.07
9494,0.13
15643,0.02
9135,0.14
5817,0.31
15614,0.02
8115,0.18
6254,0.28
8401,0.17
16352,0.01
686,2.32
8436,0.17
12402,0.06
13057,0.05
4371,0.45
4681,0.41
1316,1.46
586,2.61
3864,0.52
11273,0.08
31,14.64
6983,0.23
13869,0.04
15600,0.02
5669,0.32
4106,0.48
12162,0.07
13554,0.04
14172,0.03
23,17.28
6234,0.28
1929,1.07
2537,0.81
8324,0.17
14881,0.03
9019,0.14
7081,0.23
15630,0.02
10538,0.1
6554,0.26
141,6.24
5021,0.38
16519,0.01
4338,0.45
5847,0.3
16060,0.01
9150,0.14
13067,0.05
502,2.88
5929,0.3
3274,0.62
6405,0.27
7443,0.21
6261,0.28
16385,0.01
6282,0.27
3889,0.51
5299,0.35
7668,0.2
4375,0.45
3325,0.61
4802,0.4
1449,1.35
6532,0.26
683,2.32
5237,0.36
11083,0.09
9881,0.12
6515,0.26
14091,0.04
15498,0.02
2020,1.03
9093,0.14
5870,0.3
11039,0.09
16414,0.01
5776,0.31
14078,0.04
3596,0.56
4674,0.42
2358,0.88
3797,0.53
10938,0.09
10042,0.11
14756,0.03
3152,0.64
761,2.15
1142,1.61
6578,0.26
1542,1.28
15350,0.02
9207,0.14
2431,0.85
7365,0.21
15114,0.02
10790,0.1
12848,0.05
12090,0.07
9988,0.12
9941,0.12
14553,0.03
14302,0.03
3281,0.62
14730,0.03
15151,0.02
11266,0.08
7727,0.2
2320,0.9
13175,0.05
5309,0.35
6147,0.28
9295,0.14
7876,0.19
1702,1.19
14742,0.03
14834,0.03
6870,0.24
14266,0.03
879,1.94
1162,1.59
9488,0.13
7170,0.22
16526,0.01
9757,0.12
11158,0.09
8466,0.16
5569,0.33
7864,0.19
16592,0.01
16100,0.01
9257,0.14
6302,0.27
14624,0.03
15145,0.02
13386,0.05
12795,0.06
3288,0.61
9596,0.13
5520,0.33
7593,0.2
4496,0.43
4135,0.48
10920,0.09
2379,0.87
1223,1.53
8089,0.18
6928,0.24
13907,0.04
11326,0.08
9640,0.13
13146,0.05
7706,0.2
10500,0.1
9865,0.12
565,2.67
10746,0.1
6092,0.29
10799,0.1
2116,0.98
15074,0.02
10095,0.11
4744,0.41
14449,0.03
1373,1.41
10981,0.09
6507,0.26
13750,0.04
10839,0.09
7812,0.19
10036,0.11
1370,1.41
902,1.92
4336,0.45
5614,0.32
3115,0.65
4,33.0
9160,0.14
8065,0.18
2689,0.76
4690,0.41
747,2.19
5688,0.32
2361,0.88
6713,0.25
12001,0.07
10339,0.11
13640,0.04
5102,0.37
11128,0.09
7819,0.19
8083,0.18
15999,0.01
16533,0.01
1604,1.24
8147,0.18
3096,0.65
8936,0.15
7961,0.19
77,8.76
6239,0.28
5174,0.36
9283,0.14
8844,0.15
14343,0.03
366,3.53
1279,1.48
7954,0.19
5307,0.35
6312,0.27
3780,0.53
16323,0.01
4917,0.39
5530,0.33
13923,0.04
16513,0.01
12770,0.06
14846,0.03
11939,0.07
9005,0.14
9960,0.12
1848,1.11
7379,0.21
6901,0.24
3442,0.58
9498,0.13
15102,0.02
12767,0.06
15378,0.02
4281,0.46
11692,0.08
14662,0.03
5264,0.36
13610,0.04
8405,0.17
12530,0.06
274,4.19
896,1.92
11778,0.07
12226,0.07
16075,0.01
9142,0.14
11832,0.07
5557,0.33
3959,0.5
9167,0.14
2451,0.85
45,11.98
3979,0.5
12859,0.05
5825,0.3
7150,0.22
5478,0.33
11919,0.07
13715,0.04
6954,0.23
16457,0.01
15847,0.02
5400,0.34
13095,0.05
10379,0.11
11191,0.09
8880,0.15
2189,0.95
8216,0.17
2692,0.76
13449,0.05
11493,0.08
913,1.89
15664,0.02
15153,0.02
8854,0.15
6920,0.24
3604,0.56
9515,0.13
7217,0.22
6485,0.26
9348,0.13
3084,0.66
3692,0.54
10345,0.11
13039,0.05
2715,0.76
14719,0.03
10510,0.1
8538,0.16
16521,0.01
15953,0.02
15559,0.02
9962,0.12
3544,0.57
15834,0.02
8699,0.16
1189,1.56
10091,0.11
11188,0.09
7018,0.23
12463,0.06
14827,0.03
9336,0.13
13601,0.04
7407,0.21
14008,0.04
593,2.58
16229,0.01
10144,0.11
7240,0.22
11601,0.08
11746,0.07
14654,0.03
8242,0.17
15933,0.02
12556,0.06
13389,0.05
14428,0.03
5687,0.32
3351,0.6
12156,0.07
7366,0.21
8370,0.17
1298,1.47
1650,1.22
7143,0.22
4461,0.44
5627,0.32
1778,1.15
15749,0.02
8156,0.18
14426,0.03
6500,0.26
7272,0.22
12587,0.06
2721,0.76
9743,0.12
5285,0.35
3477,0.58
13294,0.05
10306,0.11
15945,0.02
2382,0.87
9258,0.14
12417,0.06
2075,1.0
5424,0.34
10192,0.11
16359,0.01
11496,0.08
4569,0.42
13130,0.05
12149,0.07
16045,0.01
4432,0.44
9104,0.14
4118,0.48
9056,0.14
11421,0.08
6438,0.27
6078,0.29
6204,0.28
2974,0.68
7630,0.2
15771,0.02
7788,0.19
12447,0.06
2186,0.95
11414,0.08
9225,0.14
3880,0.51
13555,0.04
5417,0.34
14398,0.03
891,1.93
6952,0.24
15801,0.02
6272,0.27
15897,0.02
15930,0.02
7243,0.22
7286,0.22
14634,0.03
16497,0.01
833,2.04
1074,1.68
1615,1.23
3376,0.6
7736,0.19
2091,0.99
5101,0.37
8146,0.18
11291,0.08
4931,0.39
15241,0.02
13042,0.05
7157,0.22
15275,0.02
6992,0.23
12183,0.07
11484,0.08
9769,0.12
658,2.38
14546,0.03
4852,0.4
1946,1.06
2657,0.78
5983,0.29
10155,0.11
1621,1.23
9788,0.12
1562,1.27
1401,1.38
3669,0.55
15137,0.02
614,2.5
13819,0.04
14028,0.04
11089,0.09
13608,0.04
6926,0.24
14626,0.03
14493,0.03
14353,0.03
12026,0.07
15558,0.02
15682,0.02
10101,0.11
3247,0.62
14818,0.03
3226,0.63
4153,0.47
8420,0.17
12717,0.06
3625,0.56
13593,0.04
8165,0.18
14101,0.03
4584,0.42
2793,0.74
14734,0.03
15805,0.02
12521,0.06
8168,0.18
4217,0.47
10868,0.09
5940,0.3
8351,0.17
4532,0.43
6167,0.28
3774,0.53
3134,0.64
667,2.37
1008,1.75
6678,0.25
11631,0.08
8789,0.15
4643,0.42
16063,0.01
4520,0.43
7860,0.19
4280,0.46
10914,0.09
14851,0.03
2078,1.0
15246,0.02
8523,0.16
776,2.12
1657,1.21
12996,0.05
5136,0.37
3796,0.53
14393,0.03
989,1.76
7664,0.2
2876,0.71
1729,1.17
5238,0.36
2665,0.77
15661,0.02
7327,0.21
14746,0.03
15205,0.02
8380,0.17
5690,0.32
6535,0.26
8473,0.16
15328,0.02
3450,0.58
10644,0.1
7425,0.21
3926,0.51
8246,0.17
471,3.0
4034,0.49
5799,0.31
6385,0.27
8196,0.18
11439,0.08
2694,0.76
14310,0.03
1922,1.07
11819,0.07
11182,0.09
8907,0.15
9738,0.12
1717,1.18
5830,0.3
2832,0.72
3195,0.63
6974,0.23
11753,0.07
13542,0.04
4609,0.42
12833,0.05
2676,0.77
7329,0.21
13978,0.04
9356,0.13
4683,0.41
8276,0.17
1789,1.14
3069,0.66
957,1.82
9286,0.14
10015,0.11
12354,0.06
10669,0.1
6488,0.26
6463,0.26
2188,0.95
8627,0.16
14069,0.04
14473,0.03
13718,0.04
15480,0.02
6112,0.28
13160,0.05
790,2.1
376,3.5
6927,0.24
15004,0.02
15806,0.02
7704,0.2
11684,0.08
8999,0.14
12098,0.07
10999,0.09
15115,0.02
11303,0.08
2233,0.93
10779,0.1
5721,0.31
15326,0.02
9536,0.13
13933,0.04
9911,0.12
9844,0.12
15954,0.02
15911,0.02
16227,0.01
3658,0.55
12742,0.06
14156,0.03
3372,0.6
5131,0.37
16038,0.01
8047,0.18
4645,0.42
6838,0.24
2623,0.79
13254,0.05
3345,0.6
13194,0.05
7870,0.19
16358,0.01
6560,0.26
13972,0.04
12814,0.06
2360,0.88
15336,0.02
10795,0.1
5066,0.38
16378,0.01
16051,0.01
13963,0.04
7769,0.19
14457,0.03
14235,0.03
11916,0.07
3683,0.55
14085,0.04
12363,0.06
12082,0.07
3775,0.53
295,4.05
6837,0.24
8830,0.15
7101,0.23
15279,0.02
8750,0.15
7840,0.19
11681,0.08
8005,0.18
4268,0.46
15303,0.02
2645,0.78
5967,0.29
6824,0.24
10253,0.11
3381,0.6
6890,0.24
3193,0.63
5912,0.3
10267,0.11
16285,0.01
6619,0.25
3217,0.63
6471,0.26
16593,0.01
15826,0.02
9620,0.13
13435,0.05
2289,0.91
13951,0.04
14076,0.04
5046,0.38
15486,0.02
11958,0.07
10881,0.09
11791,0.07
800,2.09
10466,0.1
11499,0.08
16452,0.01
16029,0.01
564,2.68
11223,0.09
2295,0.91
12705,0.06
5354,0.34
15914,0.02
7936,0.19
12019,0.07
3369,0.6
8452,0.17
1859,1.1
2300,0.9
14683,0.03
9417,0.13
8888,0.15
8281,0.17
6569,0.26
14469,0.03
1684,1.2
1412,1.38
3135,0.64
2904,0.7
3956,0.5
7891,0.19
5173,0.36
12133,0.07
13877,0.04
124,6.6
1283,1.48
10601,0.1
14517,0.03
8796,0.15
10461,0.1
1791,1.14
11525,0.08
7949,0.19
5325,0.35
7521,0.2
5802,0.31
7648,0.2
10879,0.09
2053,1.01
15161,0.02
5937,0.3
5904,0.3
8229,0.17
14508,0.03
14222,0.03
4975,0.39
5710,0.31
6113,0.28
2916,0.7
2252,0.92
2965,0.69
4235,0.46
6379,0.27
15883,0.02
7340,0.21
14195,0.03
2731,0.75
4505,0.43
2512,0.82
182,5.2
11390,0.08
7998,0.18
14585,0.03
8873,0.15
13515,0.04
1192,1.56
5582,0.32
4155,0.47
4723,0.41
15929,0.02
1496,1.32
9783,0.12
926,1.86
16489,0.01
6331,0.27
10245,0.11
14710,0.03
7768,0.19
10948,0.09
14901,0.03
14490,0.03
16444,0.01
15347,0.02
205,5.01
11242,0.09
203,5.02
13688,0.04
3882,0.51
1211,1.54
2348,0.89
13683,0.04
14330,0.03
11995,0.07
715,2.25
887,1.93
1131,1.63
2829,0.72
12992,0.05
15777,0.02
682,2.32
13413,0.05
5909,0.3
3616,0.56
3786,0.53
2455,0.84
5019,0.38
5780,0.31
3317,0.61
11249,0.09
7139,0.22
13288,0.05
3525,0.57
10440,0.1
9746,0.12
9303,0.14
2543,0.81
13363,0.05
10734,0.1
7392,0.21
1349,1.43
11774,0.07
13623,0.04
14108,0.03
11438,0.08
16035,0.01
10172,0.11
12215,0.07
13576,0.04
15802,0.02
13647,0.04
2138,0.97
8211,0.17
13248,0.05
14207,0.03
8038,0.18
13022,0.05
8927,0.15
12386,0.06
8122,0.18
14019,0.04
9965,0.12
6300,0.27
14034,0.04
421,3.21
8889,0.15
5831,0.3
7244,0.22
15341,0.02
10631,0.1
1172,1.58
8521,0.16
12038,0.07
13041,0.05
11230,0.09
12358,0.06
11740,0.07
211,4.94
11410,0.08
11584,0.08
7135,0.23
10442,0.1
7775,0.19
5815,0.31
3874,0.52
3542,0.57
2562,0.81
995,1.76
10698,0.1
5731,0.31
3769,0.53
11702,0.08
393,3.4
1836,1.11
5970,0.29
13614,0.04
7868,0.19
2173,0.95
1898,1.08
88,7.86
7913,0.19
15561,0.02
5241,0.36
14154,0.03
3833,0.52
11226,0.09
14467,0.03
3320,0.61
9164,0.14
11116,0.09
607,2.54
14338,0.03
2982,0.68
8937,0.15
10047,0.11
1055,1.7
6226,0.28
9587,0.13
3909,0.51
14977,0.02
12802,0.06
9497,0.13
14347,0.03
14702,0.03
10229,0.11
5045,0.38
7031,0.23
12801,0.06
12170,0.07
6990,0.23
2246,0.92
698,2.28
12557,0.06
8805,0.15
5181,0.36
14447,0.03
6761,0.25
9761,0.12
10975,0.09
11431,0.08
4872,0.4
10023,0.11
5243,0.36
7953,0.19
10674,0.1
9333,0.13
13001,0.05
13875,0.04
6780,0.24
10595,0.1
1995,1.04
8579,0.16
7446,0.21
16194,0.01
7444,0.21
15823,0.02
9438,0.13
9066,0.14
8890,0.15
15329,0.02
4308,0.46
13345,0.05
8593,0.16
4450,0.44
4500,0.43
14318,0.03
257,4.31
7929,0.19
9289,0.14
132,6.4
11795,0.07
2901,0.71
11186,0.09
1321,1.45
8450,0.17
6930,0.24
5808,0.31
8303,0.17
4822,0.4
8209,0.17
5349,0.35
859,1.98
10696,0.1
8744,0.15
570,2.65
12035,0.07
7809,0.19
7185,0.22
1068,1.69
7653,0.2
12608,0.06
9920,0.12
1404,1.38
9485,0.13
12432,0.06
183,5.2
14399,0.03
1952,1.06
1336,1.44
8266,0.17
1255,1.5
4304,0.46
15710,0.02
9170,0.14
5668,0.32
6089,0.29
5639,0.32
5703,0.31
10413,0.11
14810,0.03
11060,0.09
16219,0.01
8913,0.15
16314,0.01
15367,0.02
462,3.03
6426,0.27
12746,0.06
10217,0.11
7963,0.19
7171,0.22
4043,0.49
6681,0.25
10633,0.1
14883,0.03
9886,0.12
7849,0.19
2107,0.98
5406,0.34
12063,0.07
16177,0.01
13581,0.04
5162,0.37
41,12.73
13998,0.04
9474,0.13
1759,1.16
15057,0.02
9390,0.13
12948,0.05
3396,0.59
12785,0.06
13543,0.04
11498,0.08
2795,0.73
7253,0.22
5875,0.3
6517,0.26
13638,0.04
7539,0.2
866,1.97
9079,0.14
15284,0.02
4902,0.39
14664,0.03
5296,0.35
7112,0.23
12061,0.07
13014,0.05
1220,1.53
2730,0.76
11747,0.07
10096,0.11
12562,0.06
5745,0.31
11069,0.09
8657,0.16
522,2.81
1959,1.06
16586,0.01
5586,0.32
12706,0.06
4944,0.39
9682,0.12
12963,0.05
14352,0.03
10145,0.11
7393,0.21
6224,0.28
381,3.48
10980,0.09
13754,0.04
3921,0.51
3859,0.52
15542,0.02
11112,0.09
2044,1.01
6014,0.29
2131,0.97
10010,0.11
1577,1.26
10596,0.1
5007,0.38
11598,0.08
11361,0.08
4091,0.48
2215,0.94
3791,0.53
13523,0.04
10198,0.11
6512,0.26
1799,1.14
11136,0.09
4622,0.42
14252,0.03
7013,0.23
6821,0.24
5260,0.36
4659,0.42
15868,0.02
7813,0.19
16300,0.01
7378,0.21
14115,0.03
2329,0.89
11856,0.07
14458,0.03
4973,0.39
15129,0.02
16182,0.01
13428,0.05
6006,0.29
8717,0.16
11451,0.08
10210,0.11
15393,0.02
4403,0.45
15986,0.01
15896,0.02
9928,0.12
69,9.52
4570,0.42
11838,0.07
3766,0.53
7853,0.19
10955,0.09
2446,0.85
10110,0.11
9731,0.12
1308,1.46
7258,0.22
3042,0.67
11526,0.08
12871,0.05
436,3.15
2384,0.87
10317,0.11
15839,0.02
2260,0.92
13420,0.05
13049,0.05
12288,0.06
13871,0.04
4381,0.45
5681,0.32
568,2.67
4079,0.49
5156,0.37
1132,1.63
4455,0.44
13199,0.05
16515,0.01
3063,0.66
362,3.54
5319,0.35
2950,0.69
6382,0.27
15233,0.02
9538,0.13
6996,0.23
5050,0.38
1135,1.62
16246,0.01
8788,0.15
5206,0.36
2711,0.76
9248,0.14
6487,0.26
678,2.34
14226,0.03
10268,0.11
8777,0.15
14790,0.03
3478,0.58
730,2.22
288,4.09
10465,0.1
3074,0.66
1194,1.56
1960,1.06
2122,0.98
1808,1.13
14245,0.03
5848,0.3
12096,0.07
3749,0.54
7194,0.22
2129,0.97
3323,0.61
5624,0.32
15671,0.02
11887,0.07
10310,0.11
9695,0.12
16092,0.01
397,3.38
14285,0.03
15788,0.02
15568,0.02
1687,1.19
15334,0.02
9991,0.12
3359,0.6
15023,0.02
4589,0.42
12905,0.05
764,2.14
15261,0.02
